LAMMPS data file via write_data, version 3 Mar 2020, timestep = 1000000

1473 atoms
3 atom types
662 bonds
1 bond types
331 angles
1 angle types

-1.0000000000000000e+01 4.0000000000000000e+01 xlo xhi
-1.0000000000000000e+01 4.0000000000000000e+01 ylo yhi
-1.0000000000000000e+01 4.0000000000000000e+01 zlo zhi

Masses

1 63.55
2 15.9994
3 1.008

Bond Coeffs # harmonic

1 24.0296 1

Angle Coeffs # harmonic

1 1.98476 109.47

Atoms # full

574 32 2 -8.1999999999999995e-01 2.7635944781553237e+00 -2.5761988302583116e+00 1.5980695462583452e+00 0 0 0
575 32 3 4.0999999999999998e-01 3.7471332139506632e+00 -2.4284224473056706e+00 1.4053017301800534e+00 0 0 0
1411 311 2 -8.1999999999999995e-01 5.1550988558856492e+00 -2.2689648783004412e+00 7.2067190011537274e-01 0 0 0
1240 254 2 -8.1999999999999995e-01 6.0876366094048402e+00 -3.1857182035945706e+00 3.6481208123048599e+00 0 0 0
1241 254 3 4.0999999999999998e-01 5.0734363945993621e+00 -3.3824768741080264e+00 3.7642071523706084e+00 0 0 0
1413 311 3 4.0999999999999998e-01 6.1350129299649012e+00 -2.3790590406365526e+00 9.8030388727249074e-01 0 0 0
1242 254 3 4.0999999999999998e-01 6.1823336201739787e+00 -3.2401291757199338e+00 2.6658437279035661e+00 0 0 0
612 44 3 4.0999999999999998e-01 3.1782567584219166e+00 -2.8438724928223573e+00 3.2978553310969279e+00 0 0 0
1434 318 3 4.0999999999999998e-01 1.2053428944404327e+01 1.4917468718864109e+01 -1.7266533946480349e+00 0 0 0
1412 311 3 4.0999999999999998e-01 5.1759426133540094e+00 -1.6067623113027478e+00 -3.1810425038232788e-02 0 0 0
1351 291 2 -8.1999999999999995e-01 7.7443878992699400e+00 -2.5223839016967196e+00 1.3750567314984492e+00 0 0 0
535 19 2 -8.1999999999999995e-01 9.8853382973859070e+00 -2.0479137447049669e+00 1.7805985809993585e-01 0 0 0
1321 281 2 -8.1999999999999995e-01 1.2522229516789338e+01 -2.3853547067798053e+00 1.2714293262062102e+00 0 0 0
1348 290 2 -8.1999999999999995e-01 1.1498172801125049e+01 -3.2349582083220172e+00 3.7430598343931267e+00 0 0 0
1323 281 3 4.0999999999999998e-01 1.3392835348161562e+01 -2.8367666933014792e+00 1.3644052962519795e+00 0 0 0
858 126 3 4.0999999999999998e-01 1.4602947479657423e+01 -2.6853740222988800e+00 2.9825497372182572e+00 0 0 0
1350 290 3 4.0999999999999998e-01 1.1816463600185426e+01 -2.8091959157464022e+00 2.8804337305500956e+00 0 0 0
1353 291 3 4.0999999999999998e-01 8.4423791544190951e+00 -2.3226708428236518e+00 6.8590603777733228e-01 0 0 0
856 126 2 -8.1999999999999995e-01 1.4236202687833874e+01 -3.3299172636716037e+00 3.6409530916411645e+00 0 0 0
